"","Ortholog Group","ORF","bin","max_annot_lvl","Preferred_name","COG_category","PFAMs","Description","genome.assembly","category","HMM.x","clusterID","cell","reaction","substrate","HMM.y","cluster"
"1","OG0002311","Utg323152_4","binsanity_sample06.txt.002.emapper.annotations","1236|Gammaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","OG0002311","Utg323316_10","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","exbB2","-","DUF2341,DUF5074,Laminin_G_3,MotA_ExbB,PKD_3,Reg_prop","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","OG0002311","Utg323316_9","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","OG0002311","Utg323448_8","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","exbB2","-","DUF2341,DUF5074,Laminin_G_3,MotA_ExbB,PKD_3,Reg_prop","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","OG0002311","Utg323448_9","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","OG0002311","Utg325220_51","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","exbB2","-","DUF2341,DUF5074,Laminin_G_3,MotA_ExbB,PKD_3,Reg_prop","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","OG0002660","Utg323160_33","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","L","DDE_Tnp_1_2,DUF772","Transposase DDE domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","OG0002660","Utg323160_34","binsanity_sample06.txt.002.emapper.annotations","28216|Betaproteobacteria","-","L","DDE_Tnp_1_2,DUF772","Transposase DDE domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","OG0002660","Utg323180_388","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","L","DDE_Tnp_1_2,DUF772","Transposase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","OG0002660","Utg323316_93","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","L","DDE_Tnp_1_2,DUF772","Transposase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","OG0002660","Utg323392_29","binsanity_sample06.txt.002.emapper.annotations","2|Bacteria","-","L","DDE_Tnp_1_2,DUF772","Transposase",NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","OG0003029","Utg323074_11","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","L","DDE_5,DDE_Tnp_2","PFAM transposase IS4 family protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","OG0003029","Utg323152_542","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","L","DDE_5,DDE_Tnp_2","PFAM transposase IS4 family protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","OG0003029","Utg323180_358","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","L","DDE_5,DDE_Tnp_2","PFAM transposase IS4 family protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","OG0003029","Utg323180_378","binsanity_sample06.txt.002.emapper.annotations","28221|Deltaproteobacteria","-","L","DDE_5,DDE_Tnp_2","PFAM transposase IS4 family protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","OG0003046","Utg323152_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","OG0003046","Utg323316_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","OG0003046","Utg323448_5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","OG0003046","Utg325220_48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","OG0003047","Utg323152_2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","OG0003047","Utg323316_12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","OG0003047","Utg323448_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","OG0003047","Utg325220_49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","OG0003048","Utg323152_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","OG0003048","Utg323316_11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","OG0003048","Utg323448_7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","OG0003048","Utg325220_50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","OG0003049","Utg323152_5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","OG0003049","Utg323316_8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","OG0003049","Utg323448_10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","OG0003049","Utg325220_52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","OG0003050","Utg323152_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","OG0003050","Utg323316_7","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","OG0003050","Utg323448_11","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","OG0003050","Utg325220_53","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","-","-","-",NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","OG0003065","Utg323160_4","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","Pentapeptide,TIR_2","TIR domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","OG0003065","Utg323180_321","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","Pentapeptide","PFAM pentapeptide repeat protein",NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","OG0003065","Utg323392_264","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","Pentapeptide,TIR_2","TIR domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","OG0003065","Utg323632_145","binsanity_sample06.txt.002.emapper.annotations","1117|Cyanobacteria","-","S","Pentapeptide,TIR_2","TIR domain",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","OG0003079","Utg323180_532","binsanity_sample06.txt.002.emapper.annotations","976|Bacteroidetes","-","L","GIIM,HNH,RVT_1,RVT_N","Reverse transcriptase (RNA-dependent DNA polymerase)",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","OG0003079","Utg323180_534","binsanity_sample06.txt.002.emapper.annotations","1224|Proteobacteria","-","L","GIIM,HNH,RVT_1,RVT_N","reverse transcriptase",NA,NA,NA,NA,NA,NA,NA,NA,NA
